# Using https://github.com/mittagessen/kraken/commit/d139015732c1d953a5375a6c00bd235c0c965e52
[139.4712] Accuracy report (13109) 0.9841 3721 59 
[139.4713] Moving best model model_9659.mlmodel (0.985756517065305) to model_best.mlmodel 

#
Loading model input/models/SynLat/model_best.mlmodel	✓
1	{ ) } - {  }
1	{ o } - { O }
1	{ κ } - {  }
1	{ ρ } - {  }
1	{ μ } - { ι }
1	{ π } - {  }
1	{ H } - { I }
1	{ U } - { C }
1	{ Y } - { V }
1	{ M } - { N }
1	{ i } - { η }
1	{ - } - { . }
1	{ æ } - { a }
1	{ e } - { a }
1	{ l } - { a }
1	{  } - { B }
1	{ N } - { U }
1	{  } - { η }
1	{ u } - { i }
1	{ 6 } - { 8 }
1	{ E } - { B }
1	{ E } - { v }
1	{ M } - { i }
1	{ A } - { c }
1	{ C } - {  }
1	{ A } - { i }
1	{ C } - { i }
1	{ b } - {  }
1	{ P } - {  }
1	{ q } - { o }
1	{ d } - {  }
1	{ v } - { V }
1	{ 4 } - {  }
1	{ N } - { S }
1	{ i } - { t }
1	{  } - { p }
1	{ l } - { I }
1	{ d } - { l }
1	{ 2 } - { 3 }
1	{ 9 } - {  }
1	{ § } - {  }
1	{ k } - { h }
1	{ k } - {  }
1	{ 0 } - {  }
1	{ χ } - { ; }
1	{ κ } - { α }
1	{ κ } - { ι }
1	{ r } - { T }
1	{ e } - { COMBINING ACUTE ACCENT }
1	{ μ } - {  }
1	{ SPACE } - { i }
1	{ i } - { j }
1	{ COMBINING CIRCUMFLEX ACCENT } - {  }

Average accuracy: 98.44%, (stddev: 0.00)

